height,siblings,exercise_hrs,online_hrs,sleep_hrs,haircut_spend,type_of_person,homeopathy_works,lied_about_age,marijuana,handedness,success_forces_outside_control,work_hard_to_succeed,children_vs_parents,woman_top_position,relaxed_stressful,anxiety_about_analytics,motivated_course_grade,facebook_friends,gender
180,1,10,60,7,12,3,0,1,0,1,Disagree,10,Better off,Not having children at all,4,1,3,900,Male
178,2,7,28,8,20,2,0,1,0,0.5,Agree,6,Better off,Having children early on in her career,4,1,3,1300,Male
179,4,10,35,7,40,2,0,1,0,0.7,Disagree,7,Worse off,Having children later in her career,2,1,5,0,Male
196,3,0,110,6,23,4,0,1,0,1,Agree,9,Better off,Having children later in her career,4,3,4,300,Male
158,1,2,70,10,5,3,0,1,0,1,Disagree,9,Better off,Having children later in her career,4,3,4,0,Female
180,1,3,80,8,15,3,1,1,0,1,Disagree,10,Better off,Having children later in her career,4,5,5,50,Male
162,2,2,10,8,100,2,1,1,0,-1,Agree,10,Better off,Having children later in her career,4,2,2,1000,Female
164,0,0,28,8,47,4,1,1,0,-0.26,Disagree,8,Better off,Having children later in her career,4,2,5,712,Female
158,2,0,30,8,12,2,1,1,0,1,Disagree,8,Better off,Having children early on in her career,2,4,5,266,Female
186,2,0,35,8,75,2,1,1,0,0.8,Disagree,10,Worse off,Having children later in her career,4,5,4,3,Male
188,3,0,70,7,15,3,1,1,0,1,Disagree,10,Better off,Not having children at all,3,2,5,510,Male
193,2,2,70,7,45,2,1,1,0,1,Disagree,10,Better off,Not having children at all,4,1,5,800,Male
166,1,3,20,7,100,2,1,1,0,1,Disagree,9,Better off,Having children early on in her career,5,5,5,1000,Female
178,2,0,50,7,2,4,1,1,0,-0.33,Disagree,9,Better off,Having children later in her career,3,5,3,700,Male
163,3,2,20,7,130,3,1,1,0,0.8,Disagree,7,Better off,Not having children at all,3,3,5,1087,Female
175,5,2,15,8,12,2,1,1,0,0.4,Disagree,7,Better off,Having children later in her career,3,3,5,1412,Male
150,2,4,45,6,2.66,4,1,1,0,0.5,Disagree,4,Better off,Having children later in her career,5,5,4,445,Female
162,2,3,28,8,30,2,1,1,0,0,Disagree,10,Better off,Having children later in her career,4,4,5,949,Female
171,2,1,50,7,4,3,1,1,0,1,Disagree,10,Worse off,Not having children at all,2,3,5,1000,Male
165,1,7.5,21,7,75,1,1,1,0,0.8600000000000001,Disagree,9,NA,NA,3,2,5,694,Female
175,4,10,20,7,15,3,1,1,0,1,Disagree,8,Better off,Having children early on in her career,4,3,5,150,Male
173,2,2,10,6,65,3,1,1,0,0.8750000000000001,Disagree,9,Better off,Having children later in her career,3,3,5,567,Female
168,7,10,15,6,40,3,1,1,0,1,Disagree,9,Worse off,Not having children at all,4,5,5,0,Female
153,3,0,21,8,5,2,1,1,0,0.8,Agree,10,Better off,Having children later in her career,3,3,4,1000,Female
160,1,3,18,6.5,40,2,1,1,0,1,Agree,9,Worse off,Having children later in her career,4,3,5,20,Female
162,1,0,28,8.5,20,2,1,1,0,0.54,Agree,8,Better off,Not having children at all,4,4,3,2700,Female
170,1,1,15,7,50,2,0,0,1,1,Disagree,8,Better off,Not having children at all,4,2,5,645,Female
175,3,5,30,8,5,3,0,0,1,0.8,Disagree,8,Better off,Having children early on in her career,5,4,5,434,Male
185,2,5,50,7,14,1,0,0,1,1,Disagree,7,Worse off,Not having children at all,4,2,5,600,Male
177,2,0,5,8,25,2,0,0,1,1,Agree,9,Worse off,Having children later in her career,4,3,5,900,Female
167,3,7,20,7,90,2,0,0,1,0.9,Disagree,7,Better off,Having children later in her career,2,1,4,1000,Female
188,3,6,30,7,15,4,0,0,1,1,Disagree,8,Worse off,Having children later in her career,3,4,5,687,Male
166,1,2,28,7,320,2,0,0,1,1,Disagree,2,Better off,Having children later in her career,4,4,4,200,Female
183,2,3,30,10,10,3,0,0,1,0.6,Disagree,8,Worse off,Having children later in her career,4,1,4,256,Male
164,1,5,20,7,5,2,0,0,1,1,Disagree,9,Better off,Having children later in her career,5,3,2,50,Female
179,4,1.5,50,6,25,1,0,0,1,1,Disagree,8,Better off,Not having children at all,3,2,4,616,Male
191,3,0.5,20,7,45,1,0,0,1,-0.16,Disagree,8,Worse off,Having children later in her career,4,3,4,220,Male
178,2,5,21,6.5,0,3,0,0,1,1,Agree,4,Better off,Having children later in her career,3,2,3,1,Male
191,1,5,20,7,29,2,0,0,1,1,Disagree,10,Better off,Having children later in her career,3,1,5,895,Male
187,2,3,20,7,20,1,0,0,1,1,Agree,8,Better off,Not having children at all,3,2,4,400,Male
190,2,5,50,7,25,2,0,0,1,1,Agree,8,Better off,Not having children at all,4,4,4,437,Male
172,2,3,100,8,70,1,0,0,1,1,Disagree,7,Worse off,Not having children at all,3,1,5,274,Female
188,1,15,100,7,8,4,0,0,1,1,Disagree,10,Better off,Having children later in her career,5,3,5,200,Male
178,2,3,30,7,13,3,0,0,1,1,Disagree,8,Better off,Not having children at all,3,4,5,770,Male
170,3,4,40,8,70,2,0,0,1,1,Agree,8,Worse off,Having children later in her career,2,4,4,900,Female
186,2,10,70,8,1.88,3,0,0,1,0.75,Disagree,8,Worse off,NA,3,3,4,500,Male
200,2,5,25,7,20,2,0,0,1,1,Disagree,8,Better off,Having children later in her career,4,3,5,200,Male
164,2,0,42,7,2,2,0,0,1,0.6699999999999999,Agree,7,Better off,Having children early on in her career,2,3,4,1432,Male
171,3,2,20,7,41,3,1,0,1,1,Disagree,10,Better off,Having children early on in her career,3,3,5,1247,Female
178,2,6,80,7,0,1,1,0,1,1,Disagree,5,Worse off,Having children later in her career,2,1,1,600,Male
183,2,8,35,7,8,2,1,0,1,1,Disagree,10,Better off,Having children later in her career,3,4,3,700,Male
165,1,2,7,8,10,2,1,0,1,1,Disagree,9,Better off,Not having children at all,3,3,5,1094,Female
184,2,2,50,5,15,4,1,0,1,0.6,Disagree,10,Worse off,Having children early on in her career,5,4,5,1000,Male
179,3,7,60,8,30,1,1,0,1,1,Disagree,7,Worse off,Having children later in her career,5,3,5,800,Male
176,0,2,30,7.5,4,3,1,0,1,0.6,Disagree,8,Better off,Having children early on in her career,4,4,3,300,Male
171,2,0,25,6,10,2,1,0,1,0.5,Disagree,8,Better off,Having children later in her career,2,2,3,30,Female
192,1,6,35,6,29,2,1,0,1,0.8,Disagree,10,Worse off,Not having children at all,3,2,5,1126,Male
174,2,3,35,6,15,4,1,0,1,-1,Disagree,10,Better off,Having children later in her career,3,4,5,2200,Male
177,3,3,20,7,8,3,1,0,1,1,Disagree,8,Worse off,Having children early on in her career,2,4,4,1100,Male
151,3,0,40,7,54,2,1,0,1,0.3,Disagree,7,Better off,NA,5,5,5,500,Female
167,2,1,10,6,2,2,1,0,1,0.75,Disagree,4,Better off,Not having children at all,4,2,4,720,Male
174,2,7,75,5,50,4,1,0,1,0.125,Disagree,9,Better off,Not having children at all,3,4,5,0,Female
14.732,2,7,15,8,12.53,1,1,0,1,1,Disagree,7,Better off,Having children later in her career,4,4,5,1200,Female
173,3,12,20,7,30,3,1,0,1,0.9,Agree,8,Worse off,Having children later in her career,3,4,4,850,Female
190,3,4,30,7,25,2,1,0,1,0.9,Disagree,10,Better off,Having children later in her career,3,2,5,400,Male
178,4,3,35,7,50,2,0,1,1,0.7894739999999999,Disagree,9,Worse off,Having children later in her career,5,1,5,1077,Male
170,2,3,15,8,20,2,0,1,1,0.9,Disagree,4,Better off,Not having children at all,3,4,2,1100,Male
175,2,3,30,7,0,1,0,1,1,1,Disagree,10,Better off,Having children later in her career,3,4,3,1200,Male
183,3,2,40,8,17,4,0,1,1,1,Agree,8,Worse off,Not having children at all,4,4,3,1000,Male
186,2,3,15,7,30,1,0,1,1,1,Agree,10,Worse off,Not having children at all,4,4,4,0,Male
187,3,3,20,7,25,2,0,1,1,0.9,Disagree,8,Better off,Not having children at all,3,3,3,1100,Male
180,4,2,5,7,20,3,0,1,1,0.2,Disagree,10,Better off,Having children later in her career,2,2,4,700,Male
181,2,4,15,6,30,2,0,1,1,-1,Disagree,10,Worse off,Not having children at all,2,1,5,1358,Male
180,2,3,21,7,30,3,0,1,1,0.5700000000000001,Disagree,9,Better off,Not having children at all,4,2,3,417,Male
188,2,4,40,6,30,2,0,1,1,1,Disagree,8,Worse off,Having children later in her career,5,3,2,500,Male
184,1,8,20,7,13,3,0,1,1,0.96,Agree,8,Worse off,Not having children at all,4,2,5,973,Male
162,2,0,14,6,35,2,0,1,1,0.8600000000000001,Agree,9,Better off,Not having children at all,4,3,4,750,Female
180,3,0,35,8,22,1,0,1,1,0.75,Disagree,8,Better off,Having children later in her career,5,5,3,0,Female
176,3,4,40,7,20,2,0,1,1,1,Disagree,7,Better off,Not having children at all,3,2,4,950,Male
173,2,4,15,6.5,50,1,0,1,1,0.8,Disagree,8,Worse off,Having children later in her career,4,3,4,1205,Female
185,2,6,40,8,13,3,0,1,1,-1,Disagree,7,Better off,Not having children at all,3,4,3,727,Male
174,2,12,8,9,45,4,0,1,1,0.37,Disagree,10,Better off,Having children early on in her career,2,2,4,1338,Male
189,3,2,4,7,25,2,0,1,1,0.9,Disagree,8,Better off,Having children later in her career,3,1,5,537,Male
158,2,4,7,8,130,4,0,1,1,1,Disagree,10,Better off,Having children later in her career,4,4,4,759,Female
183,2,2,60,7,23.22,3,0,1,1,1,Disagree,8,Worse off,Having children later in her career,4,5,4,1261,Male
183,3,7,30,6,18,2,0,1,1,1,Disagree,7,Better off,Not having children at all,3,4,3,500,Male
166,1,0,35,5,175,2,0,1,1,0.7,Disagree,9,Worse off,Not having children at all,4,3,5,1160,Female
183,3,4,15,7.5,15,2,0,1,1,1,Disagree,8,Better off,Not having children at all,3,2,3,1100,Male
166,1,6,60,8,50,2,0,1,1,0.8,Disagree,8,Better off,Not having children at all,5,5,3,342,Female
165,3,4,30,6,10,3,0,1,1,0.4,Disagree,7,Worse off,Not having children at all,4,5,4,120,Female
184,3,6,20,8,26,3,0,1,1,0,Agree,8,Better off,Not having children at all,3,3,4,700,Male
182,2,3,22,7,15,3,0,1,1,0.71,Agree,8,Better off,Not having children at all,3,2,5,665,Male
160,3,5,40,7,5,2,0,1,1,1,Disagree,8,Better off,Having children later in her career,3,4,5,2000,Female
191,3,6,40,7,35,2,0,1,1,0.46,Disagree,7,Worse off,Having children early on in her career,4,3,4,400,Male
190,2,8,20,7.5,25,3,0,1,1,1,Disagree,8,Better off,Not having children at all,2,1,5,1732,Male
196,2,0,10,6,20,1,0,1,1,0.7,Disagree,10,Better off,Not having children at all,3,1,4,1000,Male
185,2,15,10,7,60,3,0,1,1,0.9,Disagree,10,Better off,Not having children at all,3,2,5,564,Male
190,3,4,50,7,17,2,0,1,1,1,Agree,7,Better off,Not having children at all,3,2,4,500,Male
185,0,6,40,8,180,2,0,1,1,0.65,Disagree,9,Worse off,Not having children at all,2,4,5,900,Male
169,0,3.5,20,7,31.5,2,0,1,1,0.8400000000000001,Disagree,10,Better off,Having children later in her career,4,1,5,3005,Female
183,3,4,14,8,2.5,4,0,1,1,0.8660000000000001,Disagree,8,Better off,Not having children at all,2,3,4,700,Male
187,1,10,50,7,6,2,0,1,1,1,Disagree,8,Better off,Not having children at all,3,1,5,403,Male
184,2,5,10,8,10,2,0,1,1,1,Disagree,9,Worse off,Having children later in her career,3,2,5,200,Male
186,3,5,10,7,25,4,0,1,1,-1,Disagree,8,Worse off,Not having children at all,4,3,4,850,Male
190,2,5,25,8,35,2,0,1,1,0.6,Disagree,8,Better off,Not having children at all,3,3,5,500,Male
185,3,14,14,7,22,5,1,1,1,-0.36,Agree,10,Better off,Not having children at all,5,4,5,2000,Male
185,3,3,12,7,40,4,1,1,1,1,Disagree,10,Worse off,Not having children at all,4,3,5,700,Male
168,3,1,5,7,40,2,1,1,1,-0.8,Disagree,8,Better off,Not having children at all,2,2,4,300,Female
185,2,4,56,9,30,3,1,1,1,-1,Disagree,8,Worse off,Having children later in her career,3,1,3,1000,Male
175,2,5,25,8,80,2,1,1,1,1,Disagree,8,Worse off,Having children later in her career,3,3,3,1300,Male
173,2,3,20,6,20,1,1,1,1,0.9,Disagree,8,Better off,Having children later in her career,4,4,3,300,Female
162,2,5,70,7,10,2,1,1,1,1,Agree,8,Worse off,Having children later in her career,5,4,5,1300,Female
170,1,3,21,7,30,2,1,1,1,1,Disagree,10,Better off,Not having children at all,4,4,3,200,Male
190,3,8,50,6,25,2,1,1,1,1,Disagree,8,Worse off,Having children later in her career,3,4,3,599,Male
193,3,4,10,6.5,20,2,1,1,1,-0.625,Disagree,8,Better off,Not having children at all,4,3,4,997,Male
190,0,3,70,6,60,2,1,1,1,0.31,Disagree,10,Worse off,Having children later in her career,4,1,4,0,Male
190,2,4,14,7,22,4,1,1,1,0.9,Agree,8,Better off,Not having children at all,3,2,1,786,Male
172,2,2,24,6,70,3,1,1,1,1,Disagree,9,Better off,Having children later in her career,3,1,2,1500,Female
165,2,0,8,7,25,2,1,1,1,-0.2,Disagree,10,Better off,Not having children at all,5,4,5,1894,Female
165,1,0,70,6,65,3,1,1,1,1,Disagree,8,Better off,Having children later in her career,5,3,3,600,Female
165,3,2,10,8,50,1,1,1,1,1,Disagree,9,Better off,Not having children at all,4,5,4,1000,Female
167,2,8,14,7,100,2,1,1,1,0.9,Disagree,8,Better off,Having children later in her career,4,2,4,160,Female
165,2,1,40,7,3,2,1,1,1,0.23,Disagree,6,Better off,Having children later in her career,3,2,5,560,Female
163,2,0,15,8,30,2,1,1,1,0.5,Agree,8,Better off,Having children later in her career,3,4,4,800,Female
163,2,9,39,7,46,1,1,1,1,0,Disagree,10,Better off,Having children later in her career,4,5,4,961,Female
181,3,2,25,20,15,3,1,1,1,1,Disagree,10,Better off,Having children later in her career,5,2,4,500,Male
158,3,0,20,7,41.7,2,1,1,1,0.9,Agree,8,Better off,Having children later in her career,4,5,3,1408,Female
168,1,4,6,8,40,1,1,1,1,-1,Agree,4,Worse off,Not having children at all,3,4,4,400,Female
179,2,5,50,7,27,2,1,1,1,-1,Disagree,10,Worse off,Having children later in her career,4,1,4,857,Male
169,2,5,50,7,6,2,1,1,1,1,Disagree,10,Better off,NA,2,3,5,1385,Female
153,2,7,40,6,15,3,1,1,1,1,Disagree,NA,Better off,Having children later in her career,4,2,5,526,Female
165,3,6,15,8,60,2,1,1,1,0.9,Disagree,9,Better off,Not having children at all,3,4,5,1040,Female
163,3,2,21,7,61,3,1,1,1,1,Disagree,8,Better off,Having children later in her career,3,1,5,0,Female
181,4,10,30,7,22,1,1,1,1,0.81,Disagree,8,Better off,Not having children at all,3,2,4,735,Male
172,3,3,16,8,40,3,1,1,1,1,Disagree,8,Better off,Not having children at all,3,4,5,149,Female
183,2,30,15,7,18.6,2,1,1,1,0,Disagree,8,Worse off,Having children early on in her career,3,1,5,867,Male
165,3,7,26,8,50,2,1,1,1,1,Agree,10,Worse off,Not having children at all,2,1,5,0,Female
183,3,3,28,8,20,1,1,1,1,1,Disagree,10,Worse off,Having children later in her career,4,1,5,1327,Male
183,4,5,30,8,20,4,1,1,1,1,Disagree,8,Worse off,Having children later in her career,3,2,4,770,Male
166,2,5,35,8,55,2,1,1,1,0.76,Disagree,7,Better off,Not having children at all,3,3,5,1200,Female
175,4,4,15,9,60,2,1,1,1,0.76,Agree,10,Better off,Not having children at all,4,3,5,1373,Female
167,2,0,21,8,60,2,1,1,1,1,Disagree,7,Worse off,Not having children at all,1,5,5,200,Female
163,2,6,48,6,20,2,1,1,1,0.5,Disagree,8,Better off,Not having children at all,3,2,5,617,Female